"last_name, first_name","player_id","year","home_run","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","r_total_stolen_base","exit_velocity_avg","launch_angle_avg","whiff_percent","groundballs_percent","flyballs_percent","linedrives_percent","popups_percent","hp_to_1b","sprint_speed",""
"Stephenson, Tyler","663886","2023","13",".243",".378",".317","0.695","0","89.4","8.9",28.4,48.9,23.3,24.5,3.3,"4.62","26.9",
"Raleigh, Cal","663728","2023","30",".232",".456",".306","0.762","0","89.5","20.3",29.9,31.7,35.1,22.2,11,"4.56","27.0",
"Diaz, Yandy","650490","2023","22",".330",".522",".410","0.932","0","93.4","5.7",18.3,52.2,20.8,23.8,3.2,"4.61","26.6",
"Ramirez, Jose","608070","2023","24",".282",".475",".356","0.831","28","90","18",15.6,34.9,28.5,26.3,10.3,"4.38","27.8",
"Smith, Dominic","642086","2023","12",".254",".366",".326","0.692","1","86.3","12.8",19.9,42.7,25.8,26.3,5.3,"4.56","25.8",
"Abreu, Jose","547989","2023","18",".237",".383",".296","0.679","0","89","10.8",26.4,45,21.9,26,7.2,"4.76","25.5",
"Torres, Gleyber","650402","2023","25",".273",".453",".347","0.800","13","89.7","15.1",21.8,38.9,30.6,24.8,5.6,"4.61","26.4",
"Walker, Christian","572233","2023","33",".258",".497",".333","0.830","11","88","15.8",26.4,38.7,32.6,19.4,9.3,"4.72","26.4",
"Riley, Austin","663586","2023","37",".281",".516",".345","0.861","3","92.3","13.5",27.8,41.1,28.6,23.8,6.5,"4.5","28.1",
"Soler, Jorge","624585","2023","36",".250",".512",".341","0.853","1","91.3","17.8",27.6,36.2,31.6,24,8.2,"4.76","26.6",
"Robert Jr., Luis","673357","2023","38",".264",".542",".315","0.857","20","89.1","16.1",33.5,36.4,30.3,24.7,8.5,"4.37","28.7",
"Ozuna, Marcell","542303","2023","40",".274",".558",".346","0.904","0","91.8","15.6",26.7,39.9,32.4,21.9,5.8,"4.74","26.4",
"Cronenworth, Jake","630105","2023","10",".229",".378",".312","0.690","6","87.4","15.2",15.9,37.6,29.2,26.2,7.1,"4.32","28.3",
"Hays, Austin","669720","2023","16",".275",".444",".325","0.769","5","89.4","10.4",28.3,44.8,29.7,20.3,5.2,"4.42","27.5",
"Contreras, William","661388","2023","17",".289",".457",".367","0.824","6","91.3","4.7",28,55.4,20.4,19.9,4.3,"4.49","26.5",
"Lowe, Nathaniel","663993","2023","17",".262",".414",".360","0.774","1","89.8","7.2",20.6,48.2,20.2,26.7,5,"4.38","27.3",
"Hoerner, Nico","663538","2023","9",".283",".383",".346","0.729","43","86.6","10.5",12.4,47.2,20.3,25.5,7,"4.31","28.5",
"Grisham, Trent","663757","2023","13",".198",".352",".315","0.667","15","90.3","18.3",28.3,38.1,28.1,23.8,10,"4.47","27.7",
"Meneses, Joey","608841","2023","13",".275",".401",".321","0.722","0","89.4","9.4",23.6,48.1,19.2,25.8,6.8,"4.77","25.6",
"Ruiz, Keibert","660688","2023","18",".260",".409",".308","0.717","1","87.4","15.3",14.3,38.8,24.6,26.1,10.5,"4.78","25.1",
"Arcia, Orlando","606115","2023","17",".264",".420",".321","0.741","1","88.2","5.4",24.3,53.5,20.8,19.5,6.2,"4.67","25.9",
"Bichette, Bo","666182","2023","20",".306",".475",".339","0.814","5","90.2","6.2",21.1,46.4,18.8,30.9,3.9,"4.52","27.1",
"Canha, Mark","592192","2023","11",".262",".400",".355","0.755","11","87.9","13.1",18.3,43.9,25.4,21.8,8.8,"4.44","27.9",
"Profar, Jurickson","595777","2023","9",".242",".368",".321","0.689","1","86.5","14.8",20,40.1,24.1,26.7,9.1,"4.61","25.6",
"Nootbaar, Lars","663457","2023","14",".261",".418",".367","0.785","11","89.1","7.2",18.2,50.5,23,22.4,4.2,"4.3","27.8",
"Pena, Jeremy","665161","2023","10",".263",".381",".324","0.705","13","88","5.5",28.3,54.4,18.9,22.9,3.8,"4.28","29.4",
"Chapman, Matt","656305","2023","17",".240",".424",".330","0.754","4","93.4","18.5",31.1,35,30.6,23.1,11.3,"4.43","28.5",
"Outman, James","681546","2023","23",".248",".437",".353","0.790","16","87.9","15.7",36.6,39.2,30.4,23.2,7.2,"4.24","28.9",
"Drury, Brandon","592273","2023","26",".262",".497",".306","0.803","0","89.9","11.8",30.2,42.7,26.3,24.6,6.5,"4.56","27.0",
"Abrams, CJ","682928","2023","18",".245",".412",".300","0.712","47","87.4","13.5",22.3,44.8,25.1,20.6,9.5,"4.22","28.6",
"Tatis Jr., Fernando","665487","2023","25",".257",".449",".322","0.771","29","91.9","11",30.5,47.7,25.1,21.2,5.9,"4.32","29.3",
"Realmuto, J.T.","592663","2023","20",".252",".452",".310","0.762","16","89.8","16.7",26.2,37.6,28.9,24.2,9.3,"4.36","28.7",
"Volpe, Anthony","683011","2023","21",".209",".383",".283","0.666","24","88.7","14.2",28.1,41.1,27.6,24.9,6.4,"4.4","28.4",
"Nimmo, Brandon","607043","2023","24",".274",".466",".363","0.829","3","91.8","12.2",22,41.2,26.4,25.5,6.9,"4.27","28.0",
"Vaughn, Andrew","683734","2023","21",".258",".429",".314","0.743","0","90.6","11.2",24.1,44.4,23.7,24.4,7.5,"4.79","25.5",
"Turner, Justin","457759","2023","23",".276",".455",".345","0.800","4","89.5","16.5",17.5,35.7,33,25.1,6.2,"4.83","25.1",
"Santander, Anthony","623993","2023","28",".257",".472",".325","0.797","5","90.6","20.2",23.5,35,32.5,19.6,12.9,"4.66","26.7",
"Melendez Jr., MJ","669004","2023","16",".235",".398",".316","0.714","6","93.2","16.9",34.4,35.4,34.6,25.3,4.6,"4.25","27.6",
"McNeil, Jeff","643446","2023","10",".270",".378",".333","0.711","10","86","14.4",13.4,42.2,22.1,25.7,10.1,"4.15","27.4",
"Stott, Bryson","681082","2023","15",".280",".419",".329","0.748","31","88.1","10.1",15.1,47.4,23.1,25.3,4.3,"4.23","28.8",
"LeMahieu, DJ","518934","2023","15",".243",".390",".327","0.717","2","89.6","3.8",19.7,55.6,17.4,22.5,4.5,"4.84","25.6",
"Verdugo, Alex","657077","2023","13",".264",".421",".324","0.745","5","89.2","8.8",15.6,44.8,23.1,27.1,5,"4.34","27.3",
"Benintendi, Andrew","643217","2023","5",".262",".356",".326","0.682","13","86.6","14.5",19.3,39.6,26.6,28.5,5.2,"4.43","27.2",
"Schwarber, Kyle","656941","2023","47",".197",".474",".343","0.817","0","92.4","19",31.5,34.6,33.8,20.1,11.5,"4.69","25.0",
"McMahon, Ryan","641857","2023","23",".240",".431",".322","0.753","5","90.8","9.7",32.2,44.2,28.1,26.1,1.7,"4.62","25.9",
"Machado, Manny","592518","2023","30",".258",".462",".319","0.781","3","91","15",23.9,40.2,28.9,22,8.9,"4.67","26.2",
"Tucker, Kyle","663656","2023","29",".284",".517",".369","0.886","30","90.2","14.8",18.5,38.6,32.7,24.2,4.5,"4.51","26.6",
"Rutschman, Adley","668939","2023","20",".277",".435",".374","0.809","1","88.4","12.6",15.6,42.9,26,26.4,4.7,"4.41","27.0",
"Happ, Ian","664023","2023","21",".248",".431",".360","0.791","14","89.9","13",25.2,41.8,25.6,25.6,6.9,"4.32","27.7",
"Suzuki, Seiya","673548","2023","20",".285",".485",".357","0.842","6","91.4","10.8",21.3,43.6,24,28.6,3.8,"4.34","28.5",
"Diaz, Elias","553869","2023","14",".267",".409",".316","0.725","1","88.1","12.7",28.4,46.5,19.9,25.3,8.3,"4.8","25.0",
"Davis, J.D.","605204","2023","18",".248",".412",".325","0.737","1","91.1","7.8",34,53.3,20.4,23.1,3.3,"4.8","25.7",
"Steer, Spencer","668715","2023","23",".271",".464",".356","0.820","15","88.7","15.3",24.1,38,27.5,24.6,9.8,"4.44","28.4",
"Rosario, Amed","642708","2023","6",".263",".378",".305","0.683","15","88.3","7.6",23.1,48.1,18.1,27.1,6.8,"4.23","29.4",
"Olson, Matt","621566","2023","54",".283",".604",".389","0.993","1","93.7","16.1",28.4,38.7,34.4,20.9,6.1,"4.64","26.2",
"Bregman, Alex","608324","2023","25",".262",".441",".363","0.804","3","88.6","17.6",14.1,35.4,31.1,25,8.6,"4.57","26.3",
"Albies, Ozzie","645277","2023","33",".280",".513",".336","0.849","13","88.7","16.6",20.6,36.8,33.8,23.7,5.6,"4.21","27.6",
"Varsho, Daulton","662139","2023","20",".220",".389",".285","0.674","16","87.8","20.5",24.5,35.9,31.1,21.5,11.6,"4.33","28.1",
"India, Jonathan","663697","2023","17",".244",".407",".338","0.745","14","89.5","15.2",22,39.5,29.3,24.7,6.5,"4.49","27.8",
"Taveras, Leody","665750","2023","14",".266",".421",".312","0.733","14","90.1","10.2",24.2,45.9,22.7,26.4,5,"4.24","29.1",
"Baez, Javier","595879","2023","9",".222",".325",".267","0.592","12","88","9.4",32.6,50.5,23.5,21.4,4.6,"4.4","28.1",
"Semien, Marcus","543760","2023","29",".276",".478",".348","0.826","14","88.4","19.1",18,34,35.4,23.5,7.1,"4.42","28.7",
"Burger, Jake","669394","2023","34",".250",".518",".309","0.827","1","91.9","12.3",34.1,42.9,21.9,25.1,10.1,"4.44","28.0",
"Goldschmidt, Paul","502671","2023","25",".268",".447",".363","0.810","11","91.3","12.8",27.5,41.4,26.9,25.7,6,"4.58","26.4",
"Estrada, Thairo","642731","2023","14",".271",".416",".315","0.731","23","85.9","10.8",21.1,45.4,22.3,25.5,6.9,"4.33","28.0",
"Castellanos, Nick","592206","2023","29",".272",".476",".311","0.787","11","88.9","14.4",35.4,41.8,28.9,24.4,4.9,"4.52","27.2",
"Bellinger, Cody","641355","2023","26",".307",".525",".356","0.881","20","87.9","17.2",20.1,35.8,29.2,26.4,8.5,"4.14","28.3",
"Paredes, Isaac","670623","2023","31",".250",".488",".352","0.840","1","86.9","22.2",18.2,31.6,28.5,24.9,14.9,"4.74","26.1",
"De La Cruz, Bryan","650559","2023","19",".257",".411",".304","0.715","4","89.9","11.8",28.7,40.7,24.9,29.4,5,"4.47","27.7",
"Crawford, J.P.","641487","2023","19",".266",".438",".380","0.818","2","88.3","15.1",18.6,39.6,23.7,28,8.7,"4.55","26.7",
"Witt Jr., Bobby","677951","2023","30",".276",".495",".319","0.814","49","90.7","15.7",22.8,37.6,28.4,25.9,8.1,"4.12","30.5",
"Bohm, Alec","664761","2023","20",".274",".437",".327","0.764","4","89.4","11.1",18.1,42.6,23.8,28.5,5.1,"4.65","26.6",
"Gurriel Jr., Lourdes","666971","2023","24",".261",".463",".309","0.772","5","89.7","10.6",18.7,43.3,24.4,26.7,5.6,"4.5","27.1",
"Alonso, Pete","624413","2023","46",".217",".504",".318","0.822","4","89.5","18.2",26.2,36.3,35.4,19,9.3,"4.64","26.0",
"Renfroe, Hunter","592669","2023","20",".233",".416",".297","0.713","0","88.3","15",26.4,42.8,25.3,21.8,10.1,"4.65","26.8",
"Adames, Willy","642715","2023","24",".217",".407",".310","0.717","5","87.4","18.2",31,36.3,31.5,22.3,9.9,"4.43","27.6",
"Vierling, Matt","663837","2023","10",".261",".388",".329","0.717","6","89.1","9.1",19.3,49.1,20.3,23.8,6.8,"4.39","29.1",
"Santana, Carlos","467793","2023","23",".240",".429",".318","0.747","6","88.8","12.8",22.1,43.3,24.2,22.2,10.2,"4.59","25.9",
"Garcia, Adolis","666969","2023","39",".245",".508",".328","0.836","9","92.1","15.7",31.6,37.8,36,20.5,5.7,"4.46","27.3",
"Carroll, Corbin","682998","2023","25",".285",".506",".362","0.868","54","90","11",21.5,45.3,24,23.3,7.3,"4.08","30.1",
"Correa, Carlos","621043","2023","18",".230",".399",".312","0.711","0","90.4","10.6",25.1,46.4,21.5,24.9,7.3,"4.61","26.6",
"Kim, Ha-Seong","673490","2023","17",".260",".398",".351","0.749","38","86.2","13.6",17.7,41.3,25.2,24.3,9.2,"4.33","28.5",
"Springer III, George","543807","2023","21",".258",".405",".327","0.732","20","88.3","12",22.3,44.8,25.9,22.4,6.9,"4.41","27.8",
"Hernandez, Teoscar","606192","2023","26",".258",".435",".305","0.740","7","91.3","12.3",35.8,42.8,26.8,24.9,5.5,"4.33","28.6",
"Suwinski, Jack","669261","2023","26",".224",".454",".339","0.793","13","90.5","22.4",30.1,28.1,36.3,23.1,12.5,"4.28","28.6",
"Harper, Bryce","547180","2023","21",".293",".499",".401","0.900","11","91.8","9.1",33.2,45.3,22.8,27.2,4.7,"4.43","27.6",
"Jung, Josh","673962","2023","23",".266",".467",".315","0.782","1","91.8","15",29.7,37.4,29.5,29.5,3.6,"4.59","26.8",
"Hernandez, Enrique","571771","2023","11",".237",".357",".289","0.646","4","87.8","17",23.6,37.4,28.1,24.3,10.2,"4.59","26.9",
"Garcia, Maikel","672580","2023","4",".272",".358",".323","0.681","23","91.8","6.1",19.5,48.3,18.3,29.2,4.2,"4.44","28.2",
"Torkelson, Spencer","679529","2023","31",".233",".446",".313","0.759","3","91.8","17.1",24.7,33.9,31.6,24.5,10,"4.6","27.4",
"Thomas, Lane","657041","2023","28",".268",".468",".315","0.783","20","88.5","10.8",23,43.4,23.5,25.9,7.2,"4.39","29.3",
"Arenado, Nolan","571448","2023","26",".266",".459",".315","0.774","3","88.8","16.9",20.2,38.8,25.7,24,11.6,"4.77","24.9",
"Arozarena, Randy","668227","2023","23",".254",".425",".364","0.789","22","91.7","11.3",29.1,43.3,25.3,23.3,8.3,"4.25","28.4",
"Reynolds, Bryan","668804","2023","24",".263",".460",".330","0.790","12","90.9","10.9",28.2,44.1,28.7,24,3.2,"4.44","27.7",
"Merrifield, Whit","593160","2023","11",".272",".382",".318","0.700","26","85.1","14.4",19.5,40.5,25.7,26.1,7.7,"4.3","28.7",
"Henderson, Gunnar","683002","2023","28",".255",".489",".325","0.814","10","92","11.4",26.4,45.8,26.5,23.3,4.5,"4.23","28.8",
"Bogaerts, Xander","593428","2023","19",".285",".440",".350","0.790","19","87.6","7.9",20.4,49.8,22.6,21.1,6.5,"4.38","27.7",
"Anderson, Tim","641313","2023","1",".245",".296",".286","0.582","13","87.8","2",25.3,61.4,10.7,26.8,1.1,"4.53","27.2",
"Candelario, Jeimer","600869","2023","22",".251",".471",".336","0.807","8","88.3","14.1",24.2,39.8,28,25.1,7.1,"4.45","27.5",
"Guerrero Jr., Vladimir","665489","2023","26",".264",".444",".345","0.789","5","92.1","10.5",23,45.3,21.7,26.1,6.9,"4.62","26.4",
"McKinstry, Zach","656716","2023","9",".231",".351",".302","0.653","16","87.2","17.8",20.4,35.7,34,26.1,4.2,"4.25","28.5",
"Freeman, Freddie","518692","2023","29",".331",".567",".410","0.977","23","90","15.2",20.4,35.9,29.6,30.9,3.6,"4.53","26.7",
"France, Ty","664034","2023","12",".250",".366",".337","0.703","1","87.5","13.7",21.9,41.8,23.1,26.5,8.5,"4.87","25.0",
"Perez, Salvador","521692","2023","23",".255",".422",".292","0.714","0","90.1","15.6",30.2,35.8,30.2,26.3,7.8,"4.93","24.2",
"Swanson, Dansby","621020","2023","22",".244",".416",".328","0.744","9","89.3","13",28.7,44.1,25.2,24.2,6.5,"4.29","28.4",
"Rosario, Eddie","592696","2023","21",".255",".450",".305","0.755","3","88.6","14.5",29.7,39.8,28.4,25.6,6.1,"4.3","27.9",
"Harris II, Michael","671739","2023","18",".293",".477",".331","0.808","20","90.9","7.6",24.4,48,17.4,28.2,6.4,"4.25","28.8",
"Acuna Jr., Ronald","660670","2023","41",".337",".596",".416","1.012","73","94.7","7.4",18.7,48.8,22.4,26.2,2.7,"4.35","28.0",
"Bell, Josh","605137","2023","22",".247",".419",".325","0.744","0","90.1","9.3",25.8,48.8,26,21.4,3.8,"4.69","25.9",
"Straw, Myles","664702","2023","1",".238",".297",".301","0.598","20","86.3","9.4",14,48.5,20.7,25.5,5.3,"4.14","29.2",
"Devers, Rafael","646240","2023","33",".271",".500",".351","0.851","5","93.1","12.4",26.1,42.7,28.4,20.6,8.3,"4.54","26.0",
"Edman, Tommy","669242","2023","13",".248",".399",".307","0.706","27","89.1","7.5",16.1,51.7,21.4,20.1,6.7,"4.24","28.8",
"Rodriguez, Julio","677594","2023","32",".275",".485",".333","0.818","37","92.7","8.5",28.2,47.6,24.5,23.3,4.6,"4.28","29.6",
"Friedl Jr., TJ","670770","2023","18",".279",".467",".352","0.819","27","86.7","16.1",18.2,42.8,25.9,22,9.3,"4.27","28.3",
"Muncy, Max","571970","2023","36",".212",".475",".333","0.808","1","91.2","21.7",29.6,33.4,38.5,18.5,9.6,"4.51","26.9",
"Suarez, Eugenio","553993","2023","22",".232",".391",".323","0.714","2","90.3","18.9",32.8,34.2,34.4,25.1,6.3,"4.71","26.4",
"Wade Jr., LaMonte","664774","2023","17",".256",".417",".373","0.790","2","88.4","17.4",20.7,39.5,28.7,23.7,8.2,"4.62","26.0",
"Lindor, Francisco","596019","2023","31",".254",".470",".336","0.806","31","91.2","19.2",22.8,34.1,31.4,24.2,10.4,"4.35","28.2",
"Marte, Ketel","606466","2023","25",".276",".485",".358","0.843","8","91.1","10.7",20.5,45.8,25.2,23,6,"4.37","27.6",
"Gimenez, Andres","665926","2023","15",".251",".399",".314","0.713","30","84.8","13.1",25,46.7,22.1,21.9,9.3,"4.17","29.2",
"Smith, Will","669257","2023","19",".261",".438",".359","0.797","3","89.3","15.6",19.5,37.7,32.3,24,5.9,"4.49","27.2",
"Betts, Mookie","605141","2023","39",".307",".579",".408","0.987","14","92.4","20.6",16.7,27.6,35.7,29.3,7.5,"4.48","27.2",
"Arraez, Luis","650333","2023","10",".354",".469",".393","0.862","3","88.3","11.5",7.8,42.8,24.1,31.3,1.8,"4.58","26.1",
"Yoshida, Masataka","807799","2023","15",".289",".445",".338","0.783","8","89","3.9",18.3,55,19.4,21.4,4.1,"4.36","26.2",
"Kwan, Steven","680757","2023","5",".268",".370",".340","0.710","21","86","10.7",11.1,46.7,20,28.8,4.6,"4.22","28.1",
"Turner, Trea","607208","2023","26",".266",".459",".320","0.779","30","89.9","13",29.6,40.2,30.6,23.7,5.5,"4.14","30.3",
"Soto, Juan","665742","2023","35",".275",".519",".410","0.929","12","93.2","6.7",20.4,51.9,25.2,18.9,4,"4.39","26.8",
"Hayes, Ke'Bryan","663647","2023","15",".271",".453",".309","0.762","10","92.2","13.2",21.2,42,26.2,24.9,6.9,"4.52","27.1",
"Yelich, Christian","592885","2023","19",".278",".447",".370","0.817","28","91.7","3.5",26.8,57.4,17.3,22.4,2.9,"4.35","28.1",
"Rooker Jr., Brent","667670","2023","30",".246",".488",".329","0.817","4","91.6","17.6",38.2,33.2,36.9,24.7,5.1,"4.62","27.1",
"Ohtani, Shohei","660271","2023","44",".304",".654",".412","1.066","20","94.4","13.2",32.3,42.6,30.3,22.7,4.5,"4.16","27.8",
"Tovar, Ezequiel","678662","2023","15",".253",".408",".287","0.695","11","88","12.6",31.3,43.1,26.4,26.2,4.3,"4.37","28.1",
"Seager, Corey","608369","2023","33",".327",".623",".390","1.013","2","93.3","13",25,40.3,29.4,27.1,3.3,"4.67","26.2",