"last_name, first_name","player_id","year","strikeout","k_percent","bb_percent","batting_avg","on_base_plus_slg","p_era","z_swing_percent","z_swing_miss_percent","oz_swing_percent","pitch_count_offspeed","pitch_count_fastball","pitch_count_breaking","in_zone_swing","whiff_percent","swing_percent","f_strike_percent","groundballs_percent","flyballs_percent","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_z","ff_avg_break","ff_range_speed","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z","sl_avg_break","sl_range_speed","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z","ch_avg_break","ch_range_speed","n_cukc_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z","cu_avg_break","cu_range_speed","n_sift_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z","si_avg_break","si_range_speed","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z","fc_avg_break","fc_range_speed","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z","fs_avg_break","fs_range_speed","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_range_speed",""
"Greinke, Zack","425844","2023","97",16.4,3.9,".282","0.779","5.06",66.4,10.5,27.9,"369","1093","756","722",17.3,46.8,66.4,43.7,25.8,"26.6","89.5","2248","-18.2","16.2","1.2","20","79.2","2464","13.6","-41.2","14.2","1.6","16.6","86.5","1758","-13.2","-32.1","14.2","1.5","14.1","72.5","2410","11.5","-63.1","15.9","2.2","15.7","89.8","2206","-14.8","-24.3","17.8","1.1","7","85.2","2437","6.9","-33.2","9","1.6",,,,,,,,"49.3","89","2262","-5.3","-22.3","2.2",
"Verlander, Justin","434378","2023","144",21.5,6.7,".226","0.652","3.22",68,16.5,30.6,"121","1302","1179","897",22.5,49.6,57.4,36.2,28.2,"50","94.3","2428","-12.2","20.5","1.3","25.3","86.9","2512","4.4","-32.4","6.5","1.5","4.7","85.2","1824","-15.4","-28.9","18","1.4","20","78.2","2716","7","-58.2","15.1","1.6",,,,,,,,,,,,,,,,,,,,,,"50","94.3","2428","-8","-12.2","1.3",
"Hill, Rich","448179","2023","129",19.5,8.8,".281","0.838","5.41",63.7,13.7,25,"56","1339","942","848",19.3,45.4,59.7,39,25.6,"34.4","88.4","2203","-17.6","18.6","1.3","1.9","77.3","2410","-13.1","-42.8","14","1.7","2.2","83","1628","12.1","-33.6","13.9","1.7","35.6","72","2617","-16.8","-66.2","21.2","1.3","4.1","86.1","2142","15.9","-30.8","17.4","1.8","14.8","83.3","2317","-3.4","-32.6","7.7","1.5",,,,,,,,"53.3","86.8","2230","4.4","-22.8","2.9",
"Morton, Charlie","450203","2023","183",25.6,11.6,".244","0.715","3.64",60.7,18.5,28.2,"292","1322","1228","780",32.2,42.9,59.8,44.2,25.2,"31.6","94.9","2308","-19.5","17.3","1.3",,,,,,,,"10.3","86","2131","-17.2","-36.7","17.3","1.5","43.2","82.3","3088","13.6","-48.3","15.9","1.1","7","94.2","2149","-17.8","-25.7","18.7","1.3","7.9","89.1","2480","-0.5","-27.1","7.4","1.4",,,,,,,,"46.5","93.8","2313","-11.8","-21.7","2.7",
"Scherzer, Max","453286","2023","174",28,7.2,".221","0.689","3.77",70.9,20.9,30.3,"347","1398","720","889",28.6,51,69.9,33.7,32.7,"46.3","93.7","2360","-15.5","19.3","1.1","16.8","84","2300","3.4","-37.2","4.3","1.3","14.1","83.8","1365","-14.4","-36.1","14.9","1.2","12.4","75.4","2718","14.8","-58.1","17.7","1.2",,,,,,,,"10.4","88.4","2399","1.5","-27.4","7.9","1.2",,,,,,,,"56.7","92.8","2367","-8.6","-17.7","2.6",
"Lynn, Lance","458681","2023","191",23.6,8.3,".259","0.812","5.73",74.1,22,28.3,"221","2515","426","1116",28.7,50.1,64.2,36.3,30.6,"43.4","92.4","2425","-18.4","14.1","1.3","6.1","83","2463","3.7","-42.6","5.4","1.4","7","84.9","1804","-14.1","-31.7","15.6","1.3","7.4","80.8","2507","14.1","-42.8","14.4","1.5","12.7","91.4","2258","-11.7","-25.7","13.8","1.4","23.2","88.7","2573","2.6","-28.8","7","1.7",,,,,,,,"79.4","91.2","2441","-2.8","-22.6","2.4",
"Kershaw, Clayton","477132","2023","137",26.2,7.6,".209","0.640","2.46",69.3,17.8,30.7,"40","751","1234","685",28,49.6,68.3,47.8,23.3,"36.9","90.7","2325","-15.1","18.3","1.4","43.4","86.5","2475","-5.4","-29.8","9.2","1.6","1.7","84.6","1780","11.5","-23.1","19.1","1.6","17.5","73.4","2293","-3.9","-66.9","16.3","1.3","0.2","90.9","2227","8.7","-16","19.3","1.5",,,,,,,,"0.2","84.4","1449","9.6","-25.8","15.9","1.5","37.1","90.7","2324","0","-15.1","1.4",
"Gibson, Kyle","502043","2023","157",19.5,6.8,".270","0.759","4.73",65.9,15.6,27.8,"517","1705","254","934",25.3,45.6,62.5,49.7,23.4,"13.4","92.1","2260","-15.7","17.6","1.2",,,,,,,,"17","85.5","1679","-14","-33.3","14.7","1.5","8.4","79.5","2446","6.4","-50.8","10","1.3","26.1","91.9","2116","-14.3","-24.2","16.6","1.3","16.6","89.8","2352","1.3","-23.2","10.9","1.4",,,,,,,,"56.1","91.3","2220","-7.6","-21.9","1.7",
"Cobb, Alex","502171","2023","131",20.3,5.7,".272","0.754","3.87",61.3,12.8,30.5,"971","1001","534","719",21.7,44.9,65.9,57.8,16.3,"0.3","95.8","2140","-17.5","14.7","1.4","5.1","86.2","2623","11","-40.1","11.8","1.1",,,,,,,,"16.2","83.6","2668","7.8","-52.3","15.3","1.1","39.7","94.5","2085","-16","-23.7","17.6","0.9",,,,,,,,"38.7","89.5","1565","-13.1","-32.2","13.6","1.2","39.9","94.5","2085","-16","-23.6","0.9",
"Darvish, Yu","506433","2023","141",24.6,7.3,".259","0.741","4.56",64.4,17.3,27.2,"172","985","649","738",25,46.4,60.4,42.7,21.5,"16.6","94.7","2406","-13.3","18.7","1.3","17.6","85.7","2828","5.6","-38.8","6.6","1.8","0.1","82.3","1198","-11.1","-31.5","15","1.6","11.7","76.3","2716","10.8","-61.8","17.6","4.1","18.7","94.3","2272","-14.6","-20.8","18","1.3","9.1","90.9","2598","2.1","-23.7","9.9","1.3","7.7","89.2","1444","-6.9","-29.9","9","1.6","44.4","93.7","2389","-8.2","-18.6","2.1",
"Kelly, Merrill","518876","2023","187",25.9,9.4,".222","0.670","3.29",68.3,18.1,32.9,"648","1692","463","872",27,49.1,61,45.7,23.6,"30","92.2","2345","-17.4","16.5","1.5","5.5","85.4","2320","1.6","-34.3","4.1","1.5","23.1","88.7","2138","-15.7","-33.8","15.8","1.4","11","82.1","2569","8.9","-51","13.8","1.7","12.2","92.4","2204","-15.5","-25.7","17","1.4","18.1","90.8","2350","-1.3","-20.6","12.6","1.5",,,,,,,,"60.4","91.8","2318","-7.2","-20.1","1.7",
"Perez, Martin","527048","2023","93",15.3,8.1,".274","0.777","4.45",65,11.8,28.1,"588","1531","104","676",17.2,45.3,63.8,46.1,25.3,"3.9","91.8","2023","-17.4","18.8","1.4","1","83.4","2310","-3.5","-32.9","7.8","1.4","26.5","84.1","1680","14.7","-30.2","17.1","1.2","3.7","79.1","2443","-3.7","-48.4","6.4","1.4","42.9","91.6","1964","16.4","-22.9","19.2","1.3","22.1","89.2","2179","2.5","-21.7","13.1","1.6",,,,,,,,"68.9","90.9","2036","11.7","-22.2","1.9",
"Anderson, Tyler","542881","2023","119",18.9,10.2,".266","0.801","5.43",72.1,21.1,29.5,"822","1588","17","833",27.8,49.7,59.9,31,33.9,"37.3","90.1","2218","-15.1","19.4","1.5","0.5","78.3","2344","-5.5","-41.8","8.1","1.8","33.8","80","1861","13","-31.3","17.5","1.6","0.2","73.2","2247","-0.5","-59.3","8.6","1.4","5.6","88.5","2227","17.9","-28.4","19.5","1.5","22.4","85.1","2439","-3.3","-26.5","11.9","1.9",,,,,,,,"65.3","88.3","2294","3.2","-20.2","3.1",
"Cole, Gerrit","543037","2023","222",27,5.8,".206","0.581","2.63",70.5,19.4,29.9,"233","1969","1079","1149",26,50.1,67.7,40.3,27.4,"53","96.7","2412","-12","19.4","1.4","20.8","89.1","2542","4.7","-32.6","5.7","1.5","7.1","89.1","1581","-14.2","-24.4","17.7","1.4","12.1","82.9","2783","10.1","-53.9","17.2","1.5",,,,,,,,"7","92.7","2511","2.8","-20.8","11.4","1.5",,,,,,,,"60","96.2","2424","-7.1","-13","2",
"Eovaldi, Nathan","543135","2023","132",22.9,8.1,".225","0.677","3.63",70,18.8,28.6,"617","1224","391","725",26.3,47.8,60,51.5,21.4,"37.2","95.1","2168","-16.7","18.6","1.6","4","83.9","2145","6.8","-37.7","7.2","1.5",,,,,,,,"13.5","76","1956","9.2","-56.2","12.9","1.6",,,,,,,,"17.6","90.6","2325","0.6","-23.3","10.3","1.7","27.7","87.9","1641","-13.4","-33.8","13.7","1.6","54.8","93.7","2218","-8.3","-18.8","2.9",
"Gray, Sonny","543243","2023","183",24.3,7.3,".226","0.607","2.79",67.5,15,28.4,"188","1578","473","939",26,47.7,61,48,19.8,"27.2","92.9","2537","-19","12.7","0.9",,,,,,,,"6.7","87.9","1715","-13.6","-29.6","15.2","1.4","16.8","79.6","2644","12.9","-58.1","19.4","1.2","15.7","92.8","2443","-10.7","-22.1","14.5","1","13.1","87.6","2712","5.4","-34.6","6.5","1.6",,,,,,,,"56.1","91.6","2551","-1.5","-23.5","2.8",
"Hendricks, Kyle","543294","2023","93",16.1,4.7,".255","0.686","3.74",62,13.7,33.9,"867","1167","73","593",21.1,46.7,67,47.4,21.6,"20.3","87.8","2134","-20.8","15.6","1.1",,,,,,,,"41.1","80.7","2156","-10.4","-33.5","14.3","1.2","3.5","73.3","2872","15.7","-61.1","18.7","1.4","35.1","87.5","2027","-12.2","-28.8","14","1.2",,,,,,,,,,,,,,,"55.4","87.6","2066","-9.6","-25.9","1.1",
"Lyles, Jordan","543475","2023","120",16,6,".255","0.806","6.28",69.6,12,28.4,"307","1444","371","937",20.1,48.1,59.9,33.9,33,"30.5","91.2","2250","-16.5","17.5","1.3","0","81.7","2344","4.2","-33.9","8",,"10.9","85.5","1677","-13.3","-30.8","15.2","1.5","13.1","79.4","2437","6.8","-59","16.9","1.8","13.1","90.5","2136","-12.8","-21.8","17.4","1.2","7.6","86.8","2411","3.8","-29.3","7.9","1.3",,,,,,,,"51.3","90.4","2245","-6.3","-19.8","2.2",
"Lorenzen, Michael","547179","2023","111",17.8,7.5,".243","0.701","4.18",68.6,15.1,30.1,"510","1127","577","814",21.6,49.4,66.7,41.9,30,"34.7","94.3","2452","-14.8","20","1.2","23.2","85.2","2542","2.5","-37.6","3.4","1.5","21.6","84.5","2094","-15.9","-29.1","18.6","1.6","1.2","82.3","2624","3.7","-52.9","13.3","1.4","12","93.7","2331","-16","-19.7","19.7","1.2","0.9","90.8","2648","-0.2","-25","8.4","1.5",,,,,,,,"47.6","94.1","2426","-12.6","-16.2","1.3",
"Wheeler, Zack","554430","2023","212",26.9,5,".229","0.638","3.61",70.6,20.2,32.1,"13","2394","361","1107",28.6,51.3,61.6,41.2,26,"43.4","95.8","2495","-14.5","16.7","1.2",,,,,,,,"0.4","90.8","1796","-15.1","-22.7","18.5","1.6","11.4","81.4","2742","10","-51.7","14.5","1.5","18.1","95.2","2315","-15.6","-22","17.8","1.3","14.4","90.9","2571","2.5","-27","7.3","1.7",,,,,,,,"75.9","94.7","2466","-6.9","-18.6","2.5",
"Corbin, Patrick","571578","2023","124",15.7,7.2,".293","0.825","5.20",65.4,11.6,27.1,"187","1711","1024","926",21.2,45.7,65.4,45.3,25.3,"17.1","91.8","2095","-18.7","16.2","1.2","35","80.5","2150","-2.6","-42.1","3.3","2.5","6.4","81.2","1563","12.7","-32.7","15.6","2",,,,,,,,"41.5","92.1","2039","14.6","-21.9","18.1","1.2",,,,,,,,,,,,,,,"58.6","92","2055","12.8","-21","1.2",
"Heaney, Andrew","571760","2023","151",23.6,9.4,".251","0.771","4.15",68.3,18.6,30.5,"441","1506","656","834",26.4,48.2,67.2,41.9,31,"57.9","92.5","2413","-18.3","21.2","1.2","25.2","82","2530","-5.7","-40.9","6.8","1.7","16.9","84","2117","17.7","-33","18.8","1.2","0","74.4","2394","-9.9","-53.6","10.9",,,,,,,,,,,,,,,,,,,,,,,"57.9","92.5","2413","15.9","-18.3","1.2",
"Mikolas, Miles","571945","2023","137",15.9,4.5,".282","0.773","4.78",68,13.3,27.5,"172","1610","1409","1193",16.7,49.7,68,39,27.7,"26","93.3","2275","-16.3","16.2","1.3","24.3","86.4","2335","3.7","-33.4","5.6","1.9","5.4","84.4","1640","-14","-30.1","16.8","4","19.8","75.9","2492","7.9","-62.9","17","1.5","24.5","92.7","2193","-14.2","-20.6","18.3","1.4",,,,,,,,,,,,,,,"50.5","93","2236","-9.8","-18.4","1.4",
"Stroman, Marcus","573186","2023","119",20.7,9,".231","0.639","3.95",66.6,12.9,26.8,"170","1413","115","673",22.3,45.1,57.9,57.4,16.2,"8.2","92","2412","-17","16.8","1.1","5.2","86.1","2784","4.6","-41.1","6.9","1.5",,,,,,,,,,,,,,,"46.4","91.4","2286","-10.9","-29.7","11.5","0.9","9.5","89.7","2603","1.4","-29.5","5.2","1.2","7.7","86.6","1778","-13.8","-34.7","14.2","1.4","64.1","91.3","2350","-8.5","-28","1.2",
"Kikuchi, Yusei","579328","2023","181",25.9,6.9,".255","0.737","3.86",67,18.5,29.6,"274","1269","1274","963",28,48.7,59.4,40,25.5,"45","95.1","2340","-14.2","19","1.1","25.9","88.7","2427","-2.5","-31.5","5.2","1.6","9.7","88.7","1724","9.1","-27.4","12","1.6","19.3","83.1","2536","-6.1","-43.1","7.9","2",,,,,,,,,,,,,,,,,,,,,,"45","95.1","2340","9.8","-14.2","1.1",
"Gausman, Kevin","592332","2023","237",31.1,7.2,".233","0.670","3.16",68.2,19.9,32.6,"1178","1560","313","982",28.9,49.3,63.4,42.9,26.4,"50.8","94.7","2278","-13.8","20.1","2.2","10.2","84","2236","1","-34.2","5.2","2.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38.4","86.3","1787","-16.3","-32.2","17.2","2.1","50.8","94.7","2278","-10.6","-13.8","2.2",
"Gray, Jon","592351","2023","142",21.6,8.2,".256","0.725","4.12",69.2,17,32.1,"278","1014","950","833",26.3,50.8,66.5,40.8,26.8,"42.4","95.7","2010","-16.9","16.6","1.1","33.5","87.9","2383","3.5","-32.1","5.3","1.4","11.6","88.8","1455","-14.4","-27.9","16.2","1.1","6.2","78.2","2499","12.2","-53.8","15.2","1.6",,,,,,,,,,,,,,,,,,,,,,"42.4","95.7","2010","-10","-16.9","1.1",
"Smyly, Drew","592767","2023","141",22.5,8.9,".265","0.813","5.00",64.4,17.9,31.8,"0","1215","1186","705",27.1,46.6,62.6,35.9,28.1,,,,,,,,,,,,,,,,,,,,,"49.4","78.6","2120","3.2","-46.3","4.3","1.7","38.9","91.9","2055","8.2","-16","18.5","1.2","11.7","88.6","2071","3.6","-26.4","9.6","1.2",,,,,,,,"50.6","91.2","2059","7.1","-18.4","2",
"Taillon, Jameson","592791","2023","140",21.4,6.3,".258","0.750","4.84",67.9,17.1,29.2,"78","1688","392","884",22,49.1,69.6,38.4,28.1,"34","93.7","2329","-14.2","18.6","0.9","0.4","82.2","2763","7.9","-30.2","12.8","1.5","3.1","86.5","1867","-14.5","-26.5","17.6","1.4","15.1","80.5","2726","10.4","-52.1","14.5","1.3","10.4","94","2268","-13.7","-16.9","19.7","1","22.2","88.6","2545","4","-23.4","12.3","1.9",,,,,,,,"66.6","92","2391","-4.7","-17.7","3.1",
"Walker, Taijuan","592836","2023","138",18.8,9.7,".238","0.717","4.38",63.7,13.5,27.4,"943","1653","162","831",20.5,44.1,60.7,45.3,25,"17.4","92.9","2113","-15.2","19","1.5",,,,,,,,,,,,,,,"5.7","74.8","2352","7.8","-60.3","13.8","1.9","23.4","92.4","1964","-15.4","-20.6","19.3","1.7","17.5","87.2","2382","2.8","-25.3","11.3","1.9","33.2","87.9","1414","-11.8","-33","12.4","1.7","58.3","91","2134","-8.1","-20.4","3.3",
"Williams, Trevor","592866","2023","111",16.9,7.9,".300","0.891","5.55",69,12.5,28.1,"447","1516","589","839",19,47.1,58.7,40,27.3,"43.2","89.7","2204","-22.6","13.2","1.5","15.5","81.7","2180","5.6","-37.8","6.7","1.2","17","83.3","1686","-14.4","-36.3","14.9","1.4","6.9","76.7","2232","8.7","-48.7","9.2","1.2","14.6","88.2","1867","-15.2","-32.2","15.7","1.3",,,,,,,,,,,,,,,"57.8","89.3","2119","-8.6","-25","1.7",
"Rodriguez, Eduardo","593958","2023","143",23,7.7,".227","0.648","3.30",67.7,18.1,27.9,"448","1754","170","802",23.8,47.8,64.1,42.6,23.4,"45.4","92.2","2165","-17.5","15.9","1.5","7.2","84.5","2120","-2.2","-37.2","4","1.5","18.9","85.9","1879","16.2","-31.6","17.3","1.9",,,,,,,,"9.3","92.4","2159","13.6","-21.2","17.5","1.4","19.3","88.8","2172","-1.4","-24.4","10.4","1.8",,,,,,,,"73.9","91.3","2166","4.9","-19.7","2.3",
"Weaver, Luke","596133","2023","109",19.4,7.1,".301","0.912","6.40",69,17.7,24.9,"452","1230","485","790",21.6,47.3,60.2,35.9,27.6,"43.6","94","2395","-15","17.9","1.3","10.7","86.5","2283","3.2","-29.9","7.7","1.3","20","86.1","1714","-13.3","-28.8","16","1.4","10.8","81.6","2229","2.2","-47.6","7.2","1.4",,,,,,,,"10.9","90.3","2410","1.6","-20.4","13.3","1.2",,,,,,,,"54.5","93.3","2398","-5.7","-16.1","2.1",
"Gomber, Austin","596295","2023","87",14.4,7.1,".297","0.864","5.50",67.9,14.3,24.2,"390","975","795","784",19,47.5,63.3,42.8,26.8,"43.9","90.6","2170","-16.1","18.6","1.7","20","84.8","2394","-4.7","-32.8","7","1.8","18.1","81.6","1642","9.5","-30.3","14.3","1.4","16.8","77.6","2521","-7.6","-56.4","13.7","1.8","1.3","90.6","2134","12","-15.6","21.7","1.5",,,,,,,,,,,,,,,"45.1","90.6","2169","7.2","-16.1","1.7",
"Pivetta, Nick","601713","2023","183",31.2,8.5,".208","0.685","4.04",65.5,19.3,33.1,"11","1391","853","761",29.6,48.9,61.6,36.6,32.6,"50.6","94.6","2347","-10.7","20.5","1.4","11.1","86.6","2392","6.3","-32.4","8.1","1.9",,,,,,,,"24.7","79.4","2796","8","-61.3","19.2","1.8",,,,,,,,"7.8","88.3","2421","5.5","-30.8","7.3","1.6","0.5","84.8","1268","-4.7","-31.2","8.8","1.5","58.4","93.8","2357","-2.8","-13.3","2.8",
"Bassitt, Chris","605135","2023","186",22.5,7.1,".235","0.702","3.60",65.6,16.6,27,"310","2007","541","1085",21.9,47.3,63.4,42.9,27.1,"9.3","92.4","2154","-18.8","14.3","1.4","4.7","80.3","2333","7.6","-43.8","8.6","2.2","6.6","84.1","1932","-17.2","-30.6","19.2","1.5","12.6","70.7","2269","14","-70","20","1.5","39.3","91.9","2096","-15.9","-23.8","18.3","1.4","15.3","87.8","2205","2.6","-27.4","8.8","2.2","3.3","82.6","1406","-13.6","-36.1","15","1.9","63.9","91","2131","-9.9","-23.9","2.6",
"Clevinger, Mike","605182","2023","110",20,7.3,".244","0.717","3.77",69.4,15.3,29,"270","1226","604","725",23.2,49.1,63.4,31.3,33.8,"47.7","94.3","2267","-13.4","19","1.4","27.2","79.4","2353","15.1","-46.3","15.6","1.8","12.9","86.1","1530","-13.9","-27.8","16.7","1.8","1.5","76","2212","7.8","-64.1","18.1","1.9","2.6","93.3","2142","-13.7","-17","20","1.6","8.1","85","2392","4.5","-36.5","5.5","1.8",,,,,,,,"58.4","93","2279","-5.9","-16.8","3.9",
"Nola, Aaron","605400","2023","202",25.5,5.7,".240","0.708","4.46",64.5,16.9,34.7,"390","1720","977","974",26,49.3,64.8,43.1,25.9,"29.3","92.7","2305","-16.7","19.6","1.5",,,,,,,,"12.6","85.9","1558","-14.8","-32.4","15.8","1.4","31.6","79.4","2591","12.5","-54.8","16.8","1.4","19","91.8","2221","-17.4","-23.5","19.7","1.6","7.5","86.3","2266","0.8","-30.2","6.8","1.5",,,,,,,,"55.7","91.5","2271","-12.2","-20.8","2.8",
"Snell, Blake","605483","2023","234",31.5,13.3,".181","0.579","2.25",65.6,23.8,27.9,"584","1541","1043","828",37.3,42.9,59.3,43.7,24.9,"48.6","95.5","2430","-11.4","19.4","1.4","13.1","88.4","2345","-3","-28","8.2","1.4","18.4","86.7","1796","12.8","-25.5","17","1.7","19.8","81","2399","-12.6","-52.6","16.4","1.6",,,,,,,,,,,,,,,,,,,,,,"48.6","95.5","2430","4.6","-11.4","1.4",
"Rea, Colin","607067","2023","110",21.3,7.4,".235","0.730","4.55",67.8,16.7,27.4,"112","1526","155","693",24,47.9,64.6,44.1,26.3,"19.2","93.2","2154","-16.8","16.4","1.2",,,,,,,,,,,,,,,"7.7","78.7","2203","9.1","-55.5","14.5","1.5","29.9","92.6","2136","-15","-22.5","17.9","1.3","26.5","86.7","2185","3.2","-30.5","6.9","1.5","5.6","86","1514","-14.6","-31","16","1.5","75.7","90.7","2158","-6.6","-23.8","3.6",
"Freeland, Kyle","607536","2023","94",13.9,6.2,".300","0.848","5.03",71.6,10.2,29,"293","1127","994","890",17.1,51,65.3,40.9,29.6,"18.4","88.8","2345","-20.3","15.6","1.8","23.6","84.1","2273","-1.4","-33.6","5.3","2.2","12.1","84.3","1598","11.3","-30.2","14.1","1.9","17.6","80.6","2386","-2.4","-47.1","6.1","2","28.3","88.7","2302","13.4","-27.7","15.2","1.9",,,,,,,,,,,,,,,"46.7","88.7","2319","10.6","-24.8","1.9",
"Lugo, Seth","607625","2023","140",23.2,6,".249","0.708","3.57",64.8,14.5,25.9,"140","1230","915","806",21.8,46.3,63.1,45.4,24.2,"31.8","93.4","2267","-14.5","18.2","1.6","9.1","85.8","2588","5","-34.1","7","3.3","5.9","86.2","1543","-9.8","-31.1","11.8","1.6","29.4","79.6","3240","12.4","-60","20.5","2","20","93.2","2332","-15.6","-21.4","18.7","1.4",,,,,,,,,,,,,,,"51.8","93.3","2292","-10","-17.2","1.5",
"Giolito, Lucas","608337","2023","204",25.7,9.2,".240","0.799","4.88",67.6,18.8,27,"902","1338","950","1049",28.8,46.8,61.3,36.1,29,"41.9","93.1","2173","-13.5","19.1","1.4","28.2","84","1978","1.6","-38.3","3","1.7","28.3","80.9","1547","-12.8","-30.7","17","1.5","1.5","77.9","2334","6.2","-60.3","16.2","1.7",,,,,,,,,,,,,,,,,,,,,,"41.9","93.1","2173","-5.5","-13.5","1.4",
"Wacha, Michael","608379","2023","124",22.4,7.8,".224","0.668","3.22",65.9,17.1,29.7,"766","1210","245","736",24.6,47.9,61.8,35.2,31.3,"28.7","92","2050","-13.8","20.1","1.6",,,,,,,,"34.5","81.6","1522","-14","-31.9","17.8","1.5","11","74","2150","12","-62.7","17.1","1.5","13.4","91.9","1897","-14.3","-17.4","20.9","1.5","12.4","86.9","2036","0.7","-25.1","11.2","1.6",,,,,,,,"54.5","90.8","2009","-7.2","-17.3","2.9",
"Eflin, Zach","621107","2023","186",26.5,3.4,".235","0.643","3.50",64.4,16.8,34,"131","1654","690","865",24,49.9,65.7,50.4,22,"6.2","92.9","2218","-17.7","16.3","1.3","0.3","84.1","2292","5.8","-38.2","6.1","1.5","5.1","86.4","1615","-15.8","-32","16.7","1.7","26.5","79.1","2502","11.5","-51.3","13.9","1.5","31.9","92.2","2100","-16.7","-26.4","17.9","1.2","26.1","88.5","2236","2.4","-26.3","9.2","1.5",,,,,,,,"64.2","90.8","2166","-8.1","-25.5","2.5",
"Berrios, Jose","621244","2023","184",23.5,6.6,".241","0.697","3.65",63.2,16.7,30.5,"543","1524","0","909",25.4,46.5,63,42.1,25.1,"20.4","94.3","2227","-15","18.3","1.3",,,,,,,,"18.5","84.1","1436","-14.2","-34.4","15.1","2.5",,,,,,,,"31.5","93.8","2118","-15.6","-19.2","19.8","1.3",,,,,,,,,,,,,,,"51.9","94","2161","-13","-17.6","1.3",
"Castillo, Luis","622491","2023","219",27.3,7,".218","0.671","3.34",73.4,22.9,31.3,"500","1997","710","1162",30.6,52.1,63.7,39.5,27.6,"44.4","96.3","2287","-16","18.2","1.4","22.1","85.7","2347","1.1","-36.9","2.7","1.4","15.6","88.3","1906","-17.8","-33.7","18","1.4",,,,,,,,"17.9","95.9","2098","-18.5","-25","19.2","1.4",,,,,,,,,,,,,,,"62.3","96.1","2232","-13.9","-18.6","1.4",
