"last_name, first_name","player_id","year","strikeout","k_percent","bb_percent","batting_avg","on_base_plus_slg","p_era","z_swing_percent","z_swing_miss_percent","oz_swing_percent","pitch_count_offspeed","pitch_count_fastball","pitch_count_breaking","in_zone_swing","whiff_percent","swing_percent","f_strike_percent","groundballs_percent","flyballs_percent","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_z","ff_avg_break","ff_range_speed","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z","sl_avg_break","sl_range_speed","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z","ch_avg_break","ch_range_speed","n_cukc_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z","cu_avg_break","cu_range_speed","n_sift_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z","si_avg_break","si_range_speed","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z","fc_avg_break","fc_range_speed","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z","fs_avg_break","fs_range_speed","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_range_speed",""
"Suarez, Ranger","624133","2023","119",22,8.9,".267","0.747","4.18",62.1,15,29.6,"372","1254","397","594",23,45,61.5,48.8,21,"21.5","93.4","1976","-18.5","14.7","1.2","0.6","83.9","2082","-4.9","-37.9","5.3","1.7","18.4","82.9","1447","13.7","-34.9","14.7","2.2","19","75.8","2175","-11.3","-58.2","15.5","1.5","28","92.8","1929","15.9","-25.8","17.1","1.2","12.5","87.6","2059","-2.3","-30.6","6.1","1.9",,,,,,,,"62","91.9","1971","9.1","-24.2","2.9",
"Lopez, Pablo","641154","2023","234",29.2,6,".238","0.677","3.66",69.2,21.4,34.3,"638","1363","377","1041",30.3,51.7,68.9,45.4,25.3,"34.5","94.9","2262","-16","15.3","1.1",,,,,,,,"21.1","88.4","2067","-16.5","-29.2","17.6","1.3","12.5","82.5","2655","9","-50.6","13.9","1.5","10.6","94.5","2114","-14.2","-22.4","16.5","1.1",,,,,,,,,,,,,,,"45.1","94.8","2227","-7.2","-17.5","1.1",
"Dunning, Dane","641540","2023","140",19.4,7.6,".250","0.709","3.70",66,14.2,27.9,"421","1518","757","894",22.2,47,63,47.2,24.2,"3.2","90.5","2135","-21.7","13.5","1.2","23.4","82.1","2361","3","-42","4","1.7","15.6","85.7","1775","-16.9","-32.4","17.7","1.2","4.7","77.7","2173","10.5","-60.6","18.3","1.6","33.1","91","2055","-14.1","-25.4","16.3","1.1","20","88.9","2190","1.1","-24.4","10.3","1.3",,,,,,,,"56.3","90.2","2108","-8.2","-24.8","1.6",
"France, J.P.","641585","2023","101",17.4,8.1,".263","0.736","3.83",65.1,15.2,23.5,"334","1366","302","737",21.9,44.9,58.2,42.2,25.8,"43.1","93","2426","-16.1","15.8","1.1",,,,,,,,"15.2","81.8","1867","-15.1","-31.1","18.2","1.8","13.7","76","2533","9.9","-66.3","20.6","1.6",,,,,,,,"18.9","86.8","2667","6.1","-31.2","9","1.7",,,,,,,,"62","91.2","2500","0.9","-20.7","3.5",
"Ober, Bailey","641927","2023","146",25.3,5,".232","0.682","3.43",73.2,22.8,33.5,"652","1063","612","838",28.7,53.1,66,34.7,35.2,"45.7","91.3","2313","-16.2","18.2","1.1","19.6","81","2105","11.5","-39.7","12.3","1.5","28","83.7","2084","-17.2","-33.7","18.2","1.3","6.7","77.5","2182","8.8","-54.9","13.1","1.6",,,,,,,,,,,,,,,,,,,,,,"45.7","91.3","2313","-7.5","-16.2","1.1",
"Peralta, Freddy","642547","2023","210",30.9,7.9,".212","0.669","3.86",68.8,24.2,28.8,"415","1453","971","927",33.6,47.8,62.4,42.8,27.1,"51.2","94.4","2414","-15.3","17.1","1.7","21.7","82.4","2342","7.4","-37.4","9","1.5","14.6","88.6","1707","-14.2","-30.2","15.2","1.2","12.5","77","2177","4.2","-51.7","7.2","2.1",,,,,,,,,,,,,,,,,,,,,,"51.2","94.4","2414","-6.9","-15.3","1.7",
"Alcantara, Sandy","645261","2023","151",19.8,6.3,".251","0.693","4.14",72.1,19,34.8,"744","1369","608","1018",25.2,54.2,65,51.9,21.5,"21.3","98","2254","-15.1","18.1","1.2","20.1","89.9","2367","0.5","-29.8","4.8","1.9","27.3","91.1","1968","-16.3","-29.3","16.9","1.3","2.2","86.1","2462","3.4","-39.6","5","1.6","29","97.6","2329","-17.6","-21.4","19.2","1.2",,,,,,,,,,,,,,,"50.3","97.8","2297","-15.1","-18.7","1.2",
"Civale, Aaron","650644","2023","116",23,6.5,".235","0.656","3.46",63.4,15.3,30.3,"34","1370","604","640",22.7,46.9,68.7,39.8,27.5,"12.3","91.8","2384","-14.1","19.1","1.4","5.6","82.4","2868","11.7","-38.5","12.4","1.5",,,,,,,,"24.5","78.1","2985","10.9","-61.3","19.4","1.7","18.6","92.4","2271","-13.9","-19.1","19.1","1.5","37.4","87.7","2596","3.7","-27.8","9.1","1.6","1.7","85.2","2067","-16.9","-28.6","19.2","1.6","68.2","89.7","2469","-2.6","-23","3",
"Canning, Griffin","656288","2023","139",25.9,6.7,".245","0.733","4.32",66.3,17.5,29,"443","738","903","718",29.1,48.4,60.3,43,30.1,"34.9","94.7","2139","-14.8","17.5","1.1","29.9","88.4","2728","0.1","-38.3","4.4","1.2","21.3","90.2","1810","-16.3","-29.3","17.1","1","13.4","81.8","2406","12","-48.3","14.3","1.2","0.5","95","2056","-14.4","-16.9","19.9","1.4",,,,,,,,,,,,,,,"35.4","94.7","2138","-7.5","-14.9","1.1",
"Cease, Dylan","656302","2023","214",27.3,10.1,".250","0.737","4.58",68.6,18.7,28.2,"99","1408","1755","1005",31,46.3,61.1,36.8,27.2,"43.2","95.6","2519","-11.2","19.2","1.2","38.6","86.3","2795","2.5","-34.7","3.9","1.6","3","74.6","1678","-7","-33.3","17.4","3.2","15.2","80.2","2641","3.6","-58.5","16.3","1.9",,,,,,,,,,,,,,,,,,,,,,"43.2","95.6","2519","-3.2","-11.2","1.2",
"Flaherty, Jack","656427","2023","148",22.8,10.2,".287","0.820","4.99",65.5,18.8,25.3,"86","1388","1158","800",26.6,44,58.9,43,24.3,"41.7","93.1","2306","-17.9","13.8","1.8","24.6","84.2","2464","7.2","-37.4","7.7","2","3.3","85.3","1624","-11.9","-31.7","13.5","1.7","19.4","76.2","2495","14.2","-56.6","17.1","2.4","2","90.1","2041","-10.3","-25.3","13.6","1.9","9.1","88.7","2291","4.8","-28.5","8.2","1.7",,,,,,,,"52.7","92.3","2294","-1.3","-20","2.7",
"Keller, Mitch","656605","2023","210",25.5,6.7,".249","0.712","4.21",65.5,18.1,27.1,"90","2278","249","1099",23.2,47.8,63.8,44.2,25.5,"26.1","95.2","2377","-15.2","17.6","1.7",,,,,,,,"2.9","90.7","1645","-15.5","-29.8","16.1","1.5","8","78","2604","12.5","-59.9","19.1","1.5","22.7","93.9","2376","-15.6","-21.9","18.2","1.5","24.2","89.7","2456","3.6","-28.3","7.2","2.1",,,,,,,,"73","92.9","2403","-6.9","-21.6","3.2",
"Kopech, Michael","656629","2023","134",22.7,15.4,".238","0.838","5.43",63.4,20,24.6,"181","1492","757","696",26.9,42.1,53.5,35.6,35,"61.4","95.2","2501","-13.1","19.6","1.7","27.2","84.8","2340","5.4","-38","6.2","2.3","7.4","88.7","1794","-14.6","-27.2","16.7","2","4","80.6","2387","6.4","-49.4","9.9","1.9",,,,,,,,,,,,,,,,,,,,,,"61.4","95.2","2501","-9","-13.1","1.7",
"Megill, Tylor","656731","2023","105",18.5,10.2,".282","0.802","4.70",67.3,16.6,23.6,"338","1245","652","734",23.3,44.9,54.3,44.3,26.7,"55.7","94.9","2126","-15.7","16.9","1.5","20.6","84.4","2225","4.2","-40.2","5.5","1.9","14.9","87.9","1607","-14.4","-29.2","15.9","2","8.6","77.2","2316","8","-60","15.9","1.8",,,,,,,,,,,,,,,"0.2","85.9","924","-13.7","-35.5","14.3","1.5","55.7","94.9","2126","-7.8","-15.7","1.5",
"Montgomery, Jordan","656756","2023","166",21.4,6.2,".247","0.688","3.20",66.4,17.7,30,"671","1602","647","936",25.9,47.6,64.7,43.8,23.6,"10.7","93.3","2343","-15.7","17","1.1",,,,,,,,"23","83.5","1675","9.2","-26.3","16","1.2","22.2","80.5","2356","-3","-48.7","7.4","1.2","42.6","93.3","2199","15.4","-20.9","18.7","1.2","1.5","88.2","2374","-2.6","-28.1","7.7","1.4",,,,,,,,"54.9","93.1","2232","13.1","-20.1","1.5",
"Steele, Justin","657006","2023","176",24.6,5,".251","0.666","3.06",71.5,15.7,31.9,"28","1724","926","1019",23.8,52.9,65.5,50.3,19.5,"62.6","91.8","2402","-21.5","11","1.5","33.9","83.3","2658","-14.1","-39.9","14.4","1.6","1","87.5","1745","11","-28.2","13.5","1.3","0.7","80.7","2681","-10.6","-52.2","15.1","1.3","1.8","92.2","2396","8.3","-20.9","14.4","1.4",,,,,,,,,,,,,,,"64.4","91.8","2401","-1.1","-21.5","1.5",
"Webb, Logan","657277","2023","194",22.8,3.6,".248","0.654","3.25",62.4,11.1,32.5,"1324","1185","673","989",20.7,47.4,65.3,62.7,14.9,"3.7","92.6","1980","-21.7","14.2","1.1","21.2","84.3","2559","12.3","-38","12.7","1.2","41.6","87.5","1476","-11.3","-40","12.4","1.2",,,,,,,,"33.6","92.3","1874","-16","-31.3","16.2","1",,,,,,,,,,,,,,,"37.2","92.3","1885","-15.4","-30.4","1",
"Schmidt, Clarke","657376","2023","149",21.5,6.6,".268","0.777","4.64",63.8,12.8,29.7,"40","1411","519","880",22.6,47.1,63.7,43.6,24.6,,,,,,,,,,,,,,"1.5","89.5","2149","-8.5","-31.3","9.2","1.5","19.1","83.7","2930","16","-46.8","17.8","1.1","23.9","93.5","2546","-9.3","-24.3","11.9","1.5","28.1","91.3","2723","3.1","-24.9","8.6","1.4",,,,,,,,"52","92.3","2642","-2.6","-24.6","1.9",
"Ryan, Joe","657746","2023","197",29.3,5.1,".248","0.742","4.51",74.1,22.9,32.9,"731","1526","122","1069",26.8,55.1,67.3,33.1,34.7,"56.9","92.3","2216","-17.6","18","1.4","4.5","83.2","2323","4.7","-36.1","6.6","1.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"27.2","83.9","1439","-12.1","-36.5","12.8","2.1","56.9","92.3","2216","-10.3","-17.6","1.4",
"Ohtani, Shohei","660271","2023","167",31.5,10.4,".184","0.618","3.14",66,22.4,25.7,"136","1140","81","718",30.8,46.7,60.1,45.8,25.6,"32.8","96.8","2260","-15.1","14.9","2.1","0.2","85.5","2593","7.3","-45.8","11.2","1.5",,,,,,,,"3.6","75.7","2459","11.8","-62.5","18.3","3.2","6","94.6","2014","-14.8","-24.9","16.1","2.1","15.7","88.6","2376","4.1","-30.4","7.2","3.4","6.5","88.6","1305","-8.1","-31","10.1","2.3","54.4","94.2","2267","-2.9","-20.6","4.9",
"Irvin, Jake","663623","2023","99",18.7,10.2,".255","0.771","4.61",64,12.6,22.6,"105","1386","656","699",17.8,43.7,56.8,42.5,30.1,"35.6","94.5","2333","-15.6","18.5","1.8",,,,,,,,"4.9","87.7","2211","-15.8","-28.5","17.5","1.8","30.6","80.9","2407","12.5","-47","13.8","2.2","28.9","93.9","2276","-16.5","-23","18.5","2.1",,,,,,,,,,,,,,,"64.6","94.2","2307","-13.2","-18.9","2",
"Sandoval, Patrick","663776","2023","128",19.6,11.3,".256","0.718","4.11",65.8,18.7,29.1,"675","961","917","822",27.7,46.6,59,47,18.9,"25.5","93","1989","-14.8","17.5","1.8","26","87","2464","-6.2","-32.5","7.8","1.9","25.8","83","1780","14.2","-29.5","17.8","1.6","9","76.5","2722","-8.6","-60","15.8","1.7","11.2","93.2","1895","13.3","-17.9","19.1","1.7",,,,,,,,,,,,,,,"36.7","93.1","1960","7.1","-15.8","1.8",
"Singer, Brady","663903","2023","133",18.9,7,".287","0.808","5.52",64.2,12.2,26.4,"164","1336","1098","849",22.7,45.6,61.5,50.2,21.7,,,,,,,"42","84","2377","3.4","-37.6","4.3","1.5","6.3","87.7","1849","-15","-28.1","17","1.3",,,,,,,,"51.1","92.1","2280","-12.9","-22.6","16.3","1.3",,,,,,,,,,,,,,,"51.1","92.1","2280","-12.9","-22.6","1.3",
"Valdez, Framber","664285","2023","200",24.8,7.1,".228","0.655","3.45",65.1,13.7,29,"462","1770","718","968",26.7,47.2,58.8,55.2,18.5,,,,,,,,,,,,,,"15.7","90.1","1676","15.5","-29.1","16.5","1.7","24.3","80.2","2846","-8.9","-57.5","17.1","1.5","46.9","95.3","2187","15.8","-20.5","18.8","1.4","13.1","85.7","2592","-2.7","-38.8","6.1","2.9",,,,,,,,"60","93.2","2275","11.8","-24.4","4.9",
"Javier, Cristian","664299","2023","159",23.1,9,".234","0.733","4.56",69.2,19.7,29.3,"119","1682","1081","932",27.1,48,55.3,26.1,38.8,"58.4","92.7","2255","-13.3","19.6","1.2","30","79.5","2552","14","-41.1","14.6","1.5","4.1","83.7","2398","-15.9","-31.5","17.8","1.5","7.5","76.6","2937","12.2","-57.4","16.3","1.3",,,,,,,,,,,,,,,,,,,,,,"58.4","92.7","2255","-5.6","-13.3","1.2",
"Kremer, Dean","665152","2023","157",21.4,7.5,".254","0.730","4.12",69.2,18.5,26.3,"358","2210","261","1010",24,47.7,62.6,40.2,26.8,"37.1","94.6","2304","-13.8","19.6","1.2",,,,,,,,"12.2","85.3","1715","-15.4","-32.7","16.5","1.3","8.9","78.1","2756","10.4","-55.6","15.4","1.5","14.6","91.9","2002","-16","-22.6","18.9","1.5","23.9","88.8","2435","3.8","-25.9","9.8","1.4",,,,,,,,"75.6","92.2","2287","-6.6","-19.3","3.2",
"Garrett, Braxton","666129","2023","156",23.7,4.4,".250","0.714","3.66",63.2,13.6,31.2,"219","1411","849","784",25.3,47.2,66.3,49,20.5,"7.5","90.8","2270","-18.2","16.9","1.4","25.9","82.8","2210","-10.3","-43.2","11","1.2","8.8","84.1","1458","14.4","-36.8","14.7","1.4","8.3","77.6","2168","-10.4","-53.4","13.3","1.4","31.7","90.5","2076","15.7","-26.2","17.6","1.1","17.7","87.5","2381","-2.2","-31.3","5.3","1",,,,,,,,"56.9","89.6","2197","9.1","-26.7","1.9",
"Luzardo, Jesus","666200","2023","208",28.1,7.4,".239","0.710","3.58",67.7,19.7,31.3,"626","1499","863","960",31.4,48.6,59.4,41.1,28.6,"46","96.7","2240","-15.5","20","1.2","28.9","85.1","2320","0.1","-36.3","2.1","1.5","21","88.3","1968","16.2","-28.4","17.7","1.3",,,,,,,,"3.8","96.6","2157","17.5","-19.7","20.1","1.2","0.4","91.4","2146","2","-25.8","7.5","1.4",,,,,,,,"50.2","96.7","2233","14.3","-15.9","1.3",
"Gallen, Zac","668678","2023","220",26,5.6,".238","0.666","3.47",65.2,14.7,30,"453","1946","849","1034",26.3,47.2,66.1,42.3,26.5,"49.3","93.6","2296","-14.4","17.3","1.2","3.4","87.5","2433","5.5","-34.7","6.3","1.5","13.9","86.8","1517","-12.6","-32.1","13.6","1.6","22.7","82.5","2463","4","-51","11.6","1.4","0.4","92.6","2345","-10.4","-13.9","21.2","1.5","10.3","90","2343","3.5","-25.3","9.6","1.7",,,,,,,,"59.9","92.9","2304","-1.9","-16.2","2",
"Ashcraft, Graham","668933","2023","111",17.8,8.3,".265","0.782","4.76",68,13.4,27.3,"0","1455","869","811",22.1,48.2,59.8,48,22.4,,,,,,,"37.4","88.3","2832","13.2","-35.4","13.5","1.8",,,,,,,,,,,,,,,"9.7","96.5","2340","-6.7","-21.8","10.4","1.6","52.9","95.8","2432","2.1","-22.8","7.8","1.6",,,,,,,,"62.6","95.9","2418","0.7","-22.6","1.6",
"Gore, MacKenzie","669022","2023","151",25.9,9.8,".258","0.789","4.42",69.3,19.1,29.3,"72","1464","912","818",27.9,48.5,58.9,39.1,28.7,"59.5","95","2286","-12.9","18.1","1.3","18.2","88.6","1970","-2.5","-28.9","6.5","1.4","2.9","86.5","2175","14","-25.5","18","1.6","18.8","83.2","2311","1.2","-46.3","7.5","1.7",,,,,,,,,,,,,,,,,,,,,,"59.5","95","2286","4.2","-12.9","1.3",
"Nelson, Ryne","669194","2023","96",15.5,7.4,".284","0.849","5.31",70.4,15.2,25.1,"313","1624","418","902",20.3,49.8,62.2,37.5,31.2,"54.6","94.4","2210","-12.6","18.7","1.6","12.4","81.6","2409","13.1","-42","13.6","1.5","13.3","83.3","1713","-13.9","-30.9","16.5","1.8","5.4","76.5","2486","6.6","-58.1","13.1","1.8",,,,,,,,"14.4","85.5","2328","4.5","-36.2","5.2","1.7",,,,,,,,"69","92.5","2234","-2.3","-17.5","4.4",
"Burnes, Corbin","669203","2023","200",25.5,8.4,".200","0.598","3.39",65.8,17.9,30,"346","1942","791","923",28.7,46.3,59.3,44.1,24.3,,,,,,,"8.5","86","2877","12.4","-35.4","12.9","2.6","11.2","89.3","2049","-13.8","-27.2","15.8","1.2","17.1","79.8","2794","10.4","-54","15.4","1.3","7.7","95.3","2489","-10.7","-19.1","15.5","1.2","55.4","94.4","2655","3.1","-19.2","12","1.2",,,,,,,,"63.1","94.5","2635","1.5","-19.2","1.2",
"Gilbert, Logan","669302","2023","189",24.5,4.7,".233","0.679","3.73",71.5,18.1,29.8,"431","1232","1259","1120",26.3,52.2,63.5,42.2,28.5,"41.9","95.7","2000","-12.8","18.2","1.3","29.7","88.7","2009","0.8","-34.4","2.2","1.4",,,,,,,,"13.4","80.3","2324","7.1","-55.1","14.7","2.2","0.3","92.5","1705","-12.7","-19.6","18.6","1.9",,,,,,,,"14.8","85.6","906","-7.3","-33.2","9.1","1.5","42.2","95.7","1999","-6.2","-12.9","1.4",
"Bieber, Shane","669456","2023","107",20.1,6.4,".253","0.709","3.80",64.4,11.5,29,"68","1213","673","607",24.2,46.1,67.4,47.5,22,"35.2","91.3","2242","-15.7","19.7","0.9","20.6","84.6","2534","3.1","-37.6","4.3","1","3.5","87.2","1660","-14","-28.6","16.3","1","13.8","82.5","2239","11.6","-50.1","15.3","1.1",,,,,,,,"26.9","86.5","2470","2.5","-29.2","7.8","1",,,,,,,,"62.1","89.2","2340","-4.3","-21.5","2.9",
"Kirby, George","669923","2023","172",22.7,2.5,".246","0.665","3.35",70.9,17.2,32.9,"221","1723","880","1138",22.9,54.5,69.5,44.6,25.7,"39.4","96.1","2209","-14.4","17.4","1.3","19.8","86.2","2335","11","-39.2","11.8","1.6","1.7","86.6","1521","-16","-31.3","16.9","1.4","11.4","81.8","2343","9.2","-53.9","15.9","1.5","21.6","95.8","2227","-15.8","-19.4","19","1.6",,,,,,,,"6.1","84.8","799","-10.3","-37.5","11.1","1.4","61","96","2215","-11","-16.2","1.4",
"Oviedo, Johan","670912","2023","158",20.2,10.6,".237","0.727","4.31",69.8,16.1,24.7,"123","1318","1539","1006",26,46.5,53.9,44.6,23,"39.2","95.8","2269","-19.5","14.3","1.6","36.7","88.2","2469","5.1","-31.7","6.6","1.9","4.1","88.1","1817","-15.4","-27.5","17.3","1.6","14.9","80.9","2388","7.1","-42.6","7.7","1.8","5","95.7","2300","-15.3","-20.9","17.9","1.6",,,,,,,,,,,,,,,"44.2","95.8","2272","-10.4","-19.7","1.6",
"Allen, Logan","671106","2023","119",22.2,8.9,".263","0.750","3.81",68.2,16.1,28.4,"453","1148","63","706",24,47.7,63.3,42.7,25.3,"45.1","91.4","2150","-16.6","16.7","1.2","3","83.5","2222","-6.6","-37","7.4","1.4","21.2","82.7","894","2.3","-37.8","4.7","1.3",,,,,,,,,,,,,,,"8.7","86.4","2222","-4.1","-29.5","8.5","1.4",,,,,,,,"53.8","90.6","2161","2.7","-18.7","2.4",
"Detmers, Reid","672282","2023","168",26.1,9.3,".248","0.733","4.48",69.2,20.1,27.6,"140","1123","1308","917",27.1,48.8,61.5,37.2,27.5,"43.2","94.3","2095","-15.1","19.4","1.3","30.9","88.9","2078","-1.3","-31.8","5","2.2","5.4","84.9","1493","12.7","-30","15.2","1.4","19.4","74.7","2414","-11.4","-64.5","18.8","1.9",,,,,,,,,,,,,,,,,,,,,,"43.2","94.3","2095","11","-15.1","1.3",
"Senga, Kodai","673540","2023","202",29.1,11.1,".208","0.628","2.98",66.8,17.5,27.4,"664","1729","237","842",29.7,45.2,56.9,44,24.9,"48.6","95.6","2283","-13.5","18.5","1.7","7.7","84.6","2479","1.6","-36.6","4","2",,,,,,,,"3.4","72.7","2492","3.5","-63.5","12.1","2.6",,,,,,,,"32.5","90.8","2499","0.7","-23.4","10","2",,,,,,,,"81.1","93.7","2370","-4.5","-17.4","3.3",
"Strider, Spencer","675911","2023","281",36.8,7.6,".210","0.634","3.86",70.7,26.5,34.3,"225","1826","1048","1127",38.6,53,67.1,34.9,31.8,"58.9","97.2","2362","-10.6","19.5","1.2","33.8","85.6","2345","5.6","-35.9","6.3","1.6","7.3","87","2257","-14.5","-23.7","19.2","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"58.9","97.2","2362","-6.1","-10.6","1.2",
"Miller, Bobby","676272","2023","119",23.6,6.3,".226","0.647","3.76",67.8,19.6,28.6,"314","943","690","664",26.7,48.2,64.6,47.7,24.7,"28.4","99.1","2342","-11.2","18.8","1.1","16.7","89.9","2509","4.7","-32.7","5.9","2.4","16","88.2","2290","-17.4","-26.3","19.6","1.7","18.5","80.6","2812","9.4","-56.2","16.9","1.6","19.7","98.7","2297","-13.7","-14","19.7","1.2",,,,,,,,,,,,,,,"48.1","98.9","2324","-10.6","-12.4","1.1",
"Bibee, Tanner","676440","2023","141",24.1,7.7,".230","0.648","2.98",67.4,19.9,27.4,"386","1095","845","774",26.3,47.2,62.1,37.3,28.4,"47.1","94.9","2301","-13.9","17.2","1.4","27","84.7","2794","10.4","-39.1","10.9","1.7","16.6","83.8","2048","-13.4","-25.6","19","1.3","9.3","78.4","2720","10.3","-56.5","15.8","1.8",,,,,,,,,,,,,,,,,,,,,,"47.1","94.9","2301","-4.5","-13.9","1.4",
"Sears, JP","676664","2023","161",21.9,7.2,".249","0.784","4.54",71.6,20.2,29.4,"434","1441","352","1051",24.7,51,64.8,30.5,35.4,"50.3","93.1","2135","-16.9","18.5","1.1","12.3","82.1","2450","-1.5","-33.3","7.8","1.4","15.1","84.1","1716","16.7","-35.4","17.1","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50.3","93.1","2135","11.2","-16.9","1.1",
"Crawford, Kutter","676710","2023","135",25.6,6.8,".221","0.669","4.04",72.9,21.4,31.9,"163","1416","380","763",26.8,52.4,62.6,35,31.9,"39.1","93.6","2488","-12.4","21.3","1.4","6.2","82.8","2296","6.4","-35.3","8.9","1.6",,,,,,,,"11.9","79.4","2236","7.9","-56.6","15.3","1.6",,,,,,,,"28.3","88.6","2422","4.4","-25.5","10.4","1.3","7.8","82.4","1027","-8.4","-34.1","11.6","1.3","67.5","91.5","2461","-3.6","-17.9","3.1",
"Bello, Brayan","678394","2023","132",19.8,6.7,".270","0.777","4.24",69.1,16.6,29.4,"626","1529","463","865",24.4,48.4,64.5,56.3,20.4,"20.6","95.5","2083","-17","16.6","1","17.7","85.3","2276","3.7","-42.3","7.4","1.7","23.9","86.2","1771","-16.4","-33.8","16.9","1.4",,,,,,,,"36.3","95","1974","-18","-27.9","18.3","1.1","1.5","89.2","2152","-1.4","-30.2","4.9","1.4",,,,,,,,"58.4","95","2017","-14.8","-24.1","1.6",
"Rodriguez, Grayson","680570","2023","129",25,8.2,".259","0.739","4.35",69.9,19.7,29.7,"471","1164","469","757",26.3,50.4,61.7,46.9,23.5,"49.6","97.4","2270","-13.2","19.7","1.6","14.1","82.3","2402","11.4","-36.7","12.7","2","22.4","83.9","1851","-12.4","-36.1","13","1.5","8.2","79.9","2628","9.1","-55.8","15.8","1.7",,,,,,,,"5.8","89.7","2255","2.4","-24.8","9.9","1.9",,,,,,,,"55.3","96.6","2268","-10","-14.4","3.1",
"Gray, Josiah","680686","2023","143",20.5,11.5,".251","0.757","3.91",69.2,18,27.6,"45","1462","1149","880",26.1,46.4,59.9,38,27.7,"17","93.5","2128","-15.9","19.3","1.2","24.6","85.9","1878","1","-30.9","6.5","1.2","1.6","88.6","1617","-13.4","-26.1","16.1","1.3","16.2","82.2","2380","1.7","-44.1","4.9","1.2","17.2","93.1","2120","-14.7","-18.5","19.8","1.3","17.8","88.8","2003","-0.8","-26.1","8.8","1.2",,,,,,,,"52","91.8","2083","-8.8","-20.3","2.7",
"Bradish, Kyle","680694","2023","168",25,6.6,".215","0.605","2.83",64.2,13.5,27.7,"221","1136","1281","839",25.9,45.8,57.7,49.1,22.4,"22.4","94.5","2383","-17.8","13.2","1.3","31.2","88.1","2650","12.5","-35.4","12.8","1.4","8.4","90.8","1383","-12.2","-25.4","14.6","1.7","17.3","84.8","2615","5.5","-51","14.1","1.5","20.6","95","2217","-11.1","-18.9","16.2","1.2",,,,,,,,,,,,,,,"43.1","94.7","2304","-3.8","-18.4","1.3",
"Miller, Bryce","682243","2023","119",22.2,4.8,".248","0.720","4.32",73.6,18.9,28.6,"117","1384","415","830",24.1,52.8,65.9,34.5,29.6,"58.5","95.1","2591","-11.8","18.8","1.3","19","86.6","2416","2.1","-34.5","3.4","1.3","5.6","85","2054","-15.7","-29.4","17.9","1.8","0.9","78.2","2333","8.6","-60.1","17.5","1.5","7.6","95.1","2451","-14.1","-17.9","18.8","1.3",,,,,,,,,,,,,,,"66.1","95.1","2575","-4.7","-12.5","1.3",
"Waldichuk, Ken","686610","2023","132",20.7,11.1,".271","0.840","5.36",69.1,16.9,27.6,"423","1387","52","846",25.1,47.5,56.1,41.1,28.6,"54.3","93.3","2300","-16.3","18.4","1.7",,,,,,,,"16.6","84.2","1619","15.9","-33.1","16.9","1.4","2","74.5","2005","-14.1","-59.2","17.1","1.9",,,,,,,,,,,,,,,,,,,,,,"54.3","93.3","2300","10.2","-16.3","1.7",
"Brown, Hunter","686613","2023","178",26.8,8.3,".262","0.788","5.09",65.3,14.8,27.5,"130","1259","1285","887",24.8,46.4,58.3,52.2,22.2,"46.1","95.7","2240","-13.1","18","1.4","23.5","91.7","2150","3.2","-26.7","7.1","1.6",,,,,,,,"23.8","82.9","2472","5.3","-54.7","15.6","1.7","0.2","96","2142","-12.7","-17.1","18.1","1.5",,,,,,,,"4.8","88.2","1432","-14.2","-28.2","16.1","1.4","46.3","95.7","2240","-6.1","-13.1","1.4",
"Elder, Bryce","693821","2023","128",17.5,8.6,".245","0.706","3.81",67,13.6,28.5,"390","1453","1006","880",23.5,46.3,63.1,50.6,21.1,"13.3","90.7","2124","-18.1","15.6","1.1","35.3","82.7","2414","-0.1","-41.6","3","1.4","13.7","85","2070","-11.2","-34.3","11.9","1.3",,,,,,,,"37.7","89.5","1970","-13.2","-25.9","15.8","1.2",,,,,,,,,,,,,,,"51","89.8","2010","-10.8","-23.8","1.3",